trialid,phase,label,images,target,verb,informativity
1,train,apple,NA,NA,NA,NA
2,train,jug,NA,NA,NA,NA
3,train,monk,NA,NA,NA,NA
4,train,banana,NA,NA,NA,NA
5,train,palette,NA,NA,NA,NA
6,train,cowboy,NA,NA,NA,NA
7,train,waitress,NA,NA,NA,NA
8,train,pirate,NA,NA,NA,NA
9,train,cup,NA,NA,NA,NA
10,train,swimmer,NA,NA,NA,NA
11,train,chef,NA,NA,NA,NA
12,train,ballerina,NA,NA,NA,NA
13,train,cake,NA,NA,NA,NA
14,train,soldier,NA,NA,NA,NA
15,train,burglar,NA,NA,NA,NA
16,train,book,NA,NA,NA,NA
17,train,doctor,NA,NA,NA,NA
18,train,artist,NA,NA,NA,NA
19,train,sailor,NA,NA,NA,NA
20,train,hat,NA,NA,NA,NA
21,train,gun,NA,NA,NA,NA
22,train,boxer,NA,NA,NA,NA
23,train,clown,NA,NA,NA,NA
24,train,ball,NA,NA,NA,NA
1,recall,cowboy,NA,NA,NA,NA
2,recall,banana,NA,NA,NA,NA
3,recall,burglar,NA,NA,NA,NA
4,recall,chef,NA,NA,NA,NA
5,recall,gun,NA,NA,NA,NA
6,recall,pirate,NA,NA,NA,NA
7,recall,doctor,NA,NA,NA,NA
8,recall,apple,NA,NA,NA,NA
9,recall,ballerina,NA,NA,NA,NA
10,recall,soldier,NA,NA,NA,NA
11,recall,book,NA,NA,NA,NA
12,recall,jug,NA,NA,NA,NA
13,recall,waitress,NA,NA,NA,NA
14,recall,sailor,NA,NA,NA,NA
15,recall,swimmer,NA,NA,NA,NA
16,recall,cup,NA,NA,NA,NA
17,recall,cake,NA,NA,NA,NA
18,recall,ball,NA,NA,NA,NA
19,recall,palette,NA,NA,NA,NA
20,recall,monk,NA,NA,NA,NA
21,recall,artist,NA,NA,NA,NA
22,recall,boxer,NA,NA,NA,NA
23,recall,clown,NA,NA,NA,NA
24,recall,hat,NA,NA,NA,NA
1,example,NA,"chef-point (at)-clown,artist-elbow-doctor,waitress-drop-banana,pirate-eat-banana",chef-point (at)-clown,point (at),train
2,example,NA,"cowboy-toss-apple,ballerina-pick up-boxer,pirate-slap-burglar,pirate-shake-jug",cowboy-toss-apple,toss,train
3,example,NA,"chef-tickle-burglar,pirate-bounce-ball,waitress-touch-swimmer,artist-sniff-cup",chef-tickle-burglar,tickle,train
1,choice,NA,"ballerina-yell-swimmer,doctor-dance-cowboy,waitress-kiss-swimmer,cowboy-take off-hat",ballerina-yell-swimmer,yell,filler
2,choice,NA,"cowboy-carry-swimmer,waitress-catch-doctor,chef-decorate-cake,ballerina-wash-gun",cowboy-carry-swimmer,carry,filler
3,choice,NA,"ballerina-throw-book-swimmer,ballerina-throw-hat-clown,ballerina-throw-banana-monk,ballerina-throw-cake-soldier",ballerina-throw-book-swimmer,throw,control
4,choice,NA,"artist-reach (for)-cup,ballerina-hug-sailor,waitress-run-soldier,cowboy-drag-jug",artist-reach (for)-cup,reach (for),filler
5,choice,NA,"ballerina-give-banana-doctor,ballerina-give-banana-sailor,ballerina-give-apple-doctor,ballerina-give-apple-sailor",ballerina-give-banana-doctor,give,low
6,choice,NA,"cowboy-offer-cake-boxer,cowboy-offer-cake-sailor,cowboy-offer-banana-boxer,cowboy-offer-banana-sailor",cowboy-offer-cake-boxer,offer,low
7,choice,NA,"pirate-wink-sailor,chef-step (on)-soldier,artist-drink-cup,chef-cut-banana",pirate-wink-sailor,wink,filler
8,choice,NA,"pirate-smile-clown,artist-sniff-apple,chef-laugh (at)-burglar,chef-fight-sailor",pirate-smile-clown,smile,filler
9,choice,NA,"waitress-show-cup-sailor,waitress-show-banana-soldier,waitress-show-ball-swimmer,waitress-show-apple-monk",waitress-show-cup-sailor,show,control
10,choice,NA,"artist-spill-cup,artist-wash-ball,cowboy-toss-ball,ballerina-trip-boxer",artist-spill-cup,spill,filler
11,choice,NA,"waitress-open-book,artist-wash-jug,cowboy-kick-soldier,pirate-slap-sailor",waitress-open-book,open,filler
12,choice,NA,"artist-examine-palette,monk-chase-ballerina,ballerina-bite-apple,chef-cut-cake",artist-examine-palette,examine,filler
13,choice,NA,"pirate-clean-ball,pirate-drop-book,cowboy-poke-monk,ballerina-bump (into)-cake",pirate-clean-ball,clean,filler
14,choice,NA,"chef-burn-hat,ballerina-attack-monk,waitress-peel-banana,artist-examine-apple",chef-burn-hat,burn,filler
15,choice,NA,"chef-sell-hat-clown,chef-sell-hat-ballerina,chef-sell-hat-doctor,chef-sell-hat-sailor",chef-sell-hat-clown,sell,high
