trialid,phase,label,images,target,verb,informativity
1,train,chef,NA,NA,NA,NA
2,train,boxer,NA,NA,NA,NA
3,train,ballerina,NA,NA,NA,NA
4,train,artist,NA,NA,NA,NA
5,train,jug,NA,NA,NA,NA
6,train,sailor,NA,NA,NA,NA
7,train,ball,NA,NA,NA,NA
8,train,pirate,NA,NA,NA,NA
9,train,book,NA,NA,NA,NA
10,train,burglar,NA,NA,NA,NA
11,train,apple,NA,NA,NA,NA
12,train,clown,NA,NA,NA,NA
13,train,palette,NA,NA,NA,NA
14,train,swimmer,NA,NA,NA,NA
15,train,waitress,NA,NA,NA,NA
16,train,cup,NA,NA,NA,NA
17,train,doctor,NA,NA,NA,NA
18,train,cowboy,NA,NA,NA,NA
19,train,monk,NA,NA,NA,NA
20,train,hat,NA,NA,NA,NA
21,train,cake,NA,NA,NA,NA
22,train,banana,NA,NA,NA,NA
23,train,gun,NA,NA,NA,NA
24,train,soldier,NA,NA,NA,NA
1,recall,clown,NA,NA,NA,NA
2,recall,chef,NA,NA,NA,NA
3,recall,cup,NA,NA,NA,NA
4,recall,sailor,NA,NA,NA,NA
5,recall,artist,NA,NA,NA,NA
6,recall,ballerina,NA,NA,NA,NA
7,recall,boxer,NA,NA,NA,NA
8,recall,burglar,NA,NA,NA,NA
9,recall,jug,NA,NA,NA,NA
10,recall,pirate,NA,NA,NA,NA
11,recall,apple,NA,NA,NA,NA
12,recall,soldier,NA,NA,NA,NA
13,recall,gun,NA,NA,NA,NA
14,recall,book,NA,NA,NA,NA
15,recall,doctor,NA,NA,NA,NA
16,recall,ball,NA,NA,NA,NA
17,recall,waitress,NA,NA,NA,NA
18,recall,palette,NA,NA,NA,NA
19,recall,hat,NA,NA,NA,NA
20,recall,swimmer,NA,NA,NA,NA
21,recall,banana,NA,NA,NA,NA
22,recall,cake,NA,NA,NA,NA
23,recall,monk,NA,NA,NA,NA
24,recall,cowboy,NA,NA,NA,NA
1,example,NA,"chef-point (at)-clown,pirate-eat-banana,artist-elbow-doctor,waitress-drop-banana",chef-point (at)-clown,point (at),train
2,example,NA,"pirate-shake-jug,ballerina-pick up-boxer,chef-decorate-cake,pirate-slap-burglar",pirate-shake-jug,shake,train
1,choice,NA,"artist-offer-book-clown,artist-offer-hat-boxer,artist-offer-apple-doctor,artist-offer-ball-sailor",artist-offer-book-clown,offer,control
2,choice,NA,"ballerina-bite-apple,chef-cut-apple,cowboy-kick-soldier,chef-cut-cake",ballerina-bite-apple,bite,filler
3,choice,NA,"cowboy-toss-apple-swimmer,cowboy-toss-ball-soldier,cowboy-toss-apple-doctor,cowboy-toss-ball-clown",cowboy-toss-apple-swimmer,toss,low
4,choice,NA,"cowboy-carry-swimmer,ballerina-bump (into)-cake,waitress-catch-doctor,monk-chase-ballerina",cowboy-carry-swimmer,carry,filler
5,choice,NA,"cowboy-throw-book-monk,cowboy-throw-book-boxer,cowboy-throw-book-swimmer,cowboy-throw-book-soldier",cowboy-throw-book-monk,throw,high
6,choice,NA,"ballerina-yell-swimmer,waitress-kiss-swimmer,pirate-wink-sailor,artist-reach (for)-cup",ballerina-yell-swimmer,yell,filler
7,choice,NA,"artist-examine-palette,monk-chase-boxer,artist-spill-cup,artist-wash-jug",artist-examine-palette,examine,filler
8,choice,NA,"pirate-show-book-doctor,pirate-show-book-clown,pirate-show-book-soldier,pirate-show-book-swimmer",pirate-show-book-doctor,show,high
9,choice,NA,"pirate-smile-clown,waitress-run-soldier,pirate-wink-doctor,chef-fight-sailor",pirate-smile-clown,smile,filler
10,choice,NA,"chef-burn-hat,cowboy-drag-jug,chef-step (on)-soldier,chef-tickle-burglar",chef-burn-hat,burn,filler
11,choice,NA,"pirate-clean-ball,ballerina-trip-boxer,cowboy-poke-monk,pirate-drop-cake",pirate-clean-ball,clean,filler
12,choice,NA,"chef-laugh (at)-burglar,artist-sniff-cup,ballerina-hug-sailor,artist-drink-cup",chef-laugh (at)-burglar,laugh (at),filler
13,choice,NA,"chef-sell-cake-sailor,chef-sell-book-clown,chef-sell-hat-doctor,chef-sell-cup-ballerina",chef-sell-cake-sailor,sell,control
14,choice,NA,"ballerina-give-apple-sailor,ballerina-give-banana-swimmer,ballerina-give-apple-doctor,ballerina-give-banana-monk",ballerina-give-apple-sailor,give,low
15,choice,NA,"pirate-bounce-ball,waitress-touch-swimmer,artist-wash-ball,waitress-open-book",pirate-bounce-ball,bounce,filler
16,choice,NA,"pirate-slap-sailor,ballerina-wash-gun,pirate-drop-book,artist-examine-cake",pirate-slap-sailor,slap,filler
17,choice,NA,"doctor-dance-cowboy,ballerina-attack-monk,chef-cut-banana,artist-examine-apple",doctor-dance-cowboy,dance,filler
18,choice,NA,"pirate-smile-monk,artist-sniff-apple,waitress-peel-banana,cowboy-take off-hat",pirate-smile-monk,smile,filler
