trialid,phase,label,images,target,verb,informativity
1,train,book,NA,NA,NA,NA
2,train,hat,NA,NA,NA,NA
3,train,cowboy,NA,NA,NA,NA
4,train,soldier,NA,NA,NA,NA
5,train,boxer,NA,NA,NA,NA
6,train,ball,NA,NA,NA,NA
7,train,chef,NA,NA,NA,NA
8,train,cake,NA,NA,NA,NA
9,train,gun,NA,NA,NA,NA
10,train,banana,NA,NA,NA,NA
11,train,sailor,NA,NA,NA,NA
12,train,waitress,NA,NA,NA,NA
13,train,clown,NA,NA,NA,NA
14,train,doctor,NA,NA,NA,NA
15,train,pirate,NA,NA,NA,NA
16,train,apple,NA,NA,NA,NA
17,train,palette,NA,NA,NA,NA
18,train,cup,NA,NA,NA,NA
19,train,monk,NA,NA,NA,NA
20,train,jug,NA,NA,NA,NA
21,train,artist,NA,NA,NA,NA
22,train,burglar,NA,NA,NA,NA
23,train,ballerina,NA,NA,NA,NA
24,train,swimmer,NA,NA,NA,NA
1,recall,cake,NA,NA,NA,NA
2,recall,cowboy,NA,NA,NA,NA
3,recall,gun,NA,NA,NA,NA
4,recall,ballerina,NA,NA,NA,NA
5,recall,sailor,NA,NA,NA,NA
6,recall,burglar,NA,NA,NA,NA
7,recall,banana,NA,NA,NA,NA
8,recall,palette,NA,NA,NA,NA
9,recall,monk,NA,NA,NA,NA
10,recall,jug,NA,NA,NA,NA
11,recall,pirate,NA,NA,NA,NA
12,recall,doctor,NA,NA,NA,NA
13,recall,apple,NA,NA,NA,NA
14,recall,cup,NA,NA,NA,NA
15,recall,hat,NA,NA,NA,NA
16,recall,book,NA,NA,NA,NA
17,recall,swimmer,NA,NA,NA,NA
18,recall,chef,NA,NA,NA,NA
19,recall,artist,NA,NA,NA,NA
20,recall,soldier,NA,NA,NA,NA
21,recall,clown,NA,NA,NA,NA
22,recall,boxer,NA,NA,NA,NA
23,recall,waitress,NA,NA,NA,NA
24,recall,ball,NA,NA,NA,NA
1,example,NA,"chef-point (at)-clown,pirate-eat-banana,artist-elbow-doctor,waitress-drop-banana",chef-point (at)-clown,point (at),train
2,example,NA,"pirate-shake-jug,ballerina-pick up-boxer,chef-decorate-cake,pirate-slap-burglar",pirate-shake-jug,shake,train
1,choice,NA,"artist-offer-book-clown,artist-offer-hat-boxer,artist-offer-apple-doctor,artist-offer-ball-sailor",artist-offer-book-clown,offer,control
2,choice,NA,"pirate-smile-monk,artist-sniff-apple,waitress-peel-banana,cowboy-take off-hat",pirate-smile-monk,smile,filler
3,choice,NA,"pirate-bounce-ball,waitress-touch-swimmer,artist-wash-ball,waitress-open-book",pirate-bounce-ball,bounce,filler
4,choice,NA,"artist-examine-palette,monk-chase-boxer,artist-spill-cup,artist-wash-jug",artist-examine-palette,examine,filler
5,choice,NA,"ballerina-give-apple-sailor,ballerina-give-banana-swimmer,ballerina-give-apple-doctor,ballerina-give-banana-monk",ballerina-give-apple-sailor,give,low
6,choice,NA,"doctor-dance-cowboy,ballerina-attack-monk,chef-cut-banana,artist-examine-apple",doctor-dance-cowboy,dance,filler
7,choice,NA,"ballerina-yell-swimmer,waitress-kiss-swimmer,pirate-wink-sailor,artist-reach (for)-cup",ballerina-yell-swimmer,yell,filler
8,choice,NA,"pirate-clean-ball,ballerina-trip-boxer,cowboy-poke-monk,pirate-drop-cake",pirate-clean-ball,clean,filler
9,choice,NA,"chef-sell-cup-doctor,chef-sell-hat-ballerina,chef-sell-cup-clown,chef-sell-hat-sailor",chef-sell-cup-doctor,sell,low
10,choice,NA,"pirate-slap-sailor,ballerina-wash-gun,pirate-drop-book,artist-examine-cake",pirate-slap-sailor,slap,filler
11,choice,NA,"waitress-show-apple-sailor,waitress-show-ball-soldier,waitress-show-banana-boxer,waitress-show-cup-clown",waitress-show-apple-sailor,show,control
12,choice,NA,"pirate-smile-clown,waitress-run-soldier,pirate-wink-doctor,chef-fight-sailor",pirate-smile-clown,smile,filler
13,choice,NA,"cowboy-toss-book-soldier,cowboy-toss-book-sailor,cowboy-toss-book-doctor,cowboy-toss-book-boxer",cowboy-toss-book-soldier,toss,high
14,choice,NA,"cowboy-throw-book-monk,cowboy-throw-book-boxer,cowboy-throw-book-swimmer,cowboy-throw-book-soldier",cowboy-throw-book-monk,throw,high
15,choice,NA,"ballerina-bite-apple,chef-cut-apple,cowboy-kick-soldier,chef-cut-cake",ballerina-bite-apple,bite,filler
16,choice,NA,"chef-laugh (at)-burglar,artist-sniff-cup,ballerina-hug-sailor,artist-drink-cup",chef-laugh (at)-burglar,laugh (at),filler
17,choice,NA,"chef-burn-hat,cowboy-drag-jug,chef-step (on)-soldier,chef-tickle-burglar",chef-burn-hat,burn,filler
18,choice,NA,"cowboy-carry-swimmer,ballerina-bump (into)-cake,waitress-catch-doctor,monk-chase-ballerina",cowboy-carry-swimmer,carry,filler
